Month,Region,TrafficType
Dec,1,2
Nov,1,3
Nov,1,3
Dec,5,2
Nov,1,13
Nov,8,2
Nov,2,2
Nov,7,2
Nov,1,13
Dec,6,2
Dec,4,1
Dec,9,20
Nov,4,1
Dec,1,2
Dec,1,3
Nov,1,3
Nov,1,2
Dec,1,1
Dec,2,11
Dec,1,1
Nov,1,1
Dec,3,8
Dec,3,2
Nov,3,11
Nov,3,1
Nov,1,2
Nov,1,1
Nov,2,2
Nov,9,2
Dec,6,1
Dec,1,8
Dec,1,2
Dec,1,2
Nov,1,2
Nov,1,11
Dec,7,2
Nov,1,8
Nov,9,8
Nov,1,6
Dec,3,10
Nov,5,2
Nov,3,8
Dec,3,2
Nov,1,2
Dec,1,2
Nov,3,3
Nov,3,2
Nov,3,3
Dec,9,10
Nov,1,3
Nov,7,8
Nov,7,11
Nov,3,8
Dec,1,2
Nov,4,11
Nov,6,2
Nov,1,2
Nov,7,1
Dec,2,8
Nov,4,3
Nov,1,2
Nov,9,1
Dec,4,10
Nov,3,3
Nov,7,10
Dec,2,13
Dec,3,6
Nov,1,2
Dec,4,6
Dec,1,2
Dec,1,2
Dec,1,1
Dec,3,2
Nov,3,2
Nov,1,1
Nov,3,8
Dec,3,2
Nov,3,2
Dec,1,2
Nov,3,2
Nov,1,13
Nov,4,1
Nov,2,1
Nov,1,11
Nov,1,1
Nov,1,8
Nov,9,8
Nov,8,1
Nov,3,10
Nov,1,8
Nov,6,1
Nov,1,2
Nov,3,2
Nov,5,10
Dec,1,2
Nov,1,2
Dec,1,3
Dec,6,6
Nov,2,6
Nov,3,3
Dec,7,3
Nov,1,2
Dec,6,3
Nov,1,1
Dec,1,3
Nov,4,1
Nov,2,13
Dec,3,20
Dec,1,10
Dec,1,2
Nov,6,2
Nov,1,6
Nov,2,2
Nov,1,2
Nov,3,2
Nov,1,1
Nov,9,3
Nov,1,2
Nov,7,1
Dec,3,1
Nov,1,2
Nov,3,13
Nov,1,2
Dec,1,13
Dec,3,2
Nov,2,11
Nov,1,3
Dec,4,1
Nov,3,11
Dec,4,2
Nov,8,1
Dec,6,2
Nov,1,2
Dec,5,1
Nov,1,20
Nov,3,2
Dec,2,2
Nov,1,2
Nov,2,2
Dec,1,20
Nov,1,3
Dec,5,2
Nov,1,8
Dec,1,2
Nov,3,2
Nov,7,13
Nov,1,11
Dec,3,2
Nov,2,2
Nov,1,2
Nov,3,13
Nov,4,3
Nov,9,8
Nov,3,10
Dec,3,2
Nov,1,2
Dec,1,1
Nov,4,2
Nov,1,2
Dec,1,8
Dec,2,13
Nov,1,2
Nov,1,2
Nov,7,2
Dec,1,1
Dec,4,13
Nov,1,2
Dec,1,2
Nov,2,11
Nov,6,1
Nov,3,13
Nov,7,2
Nov,4,13
Nov,1,2
Nov,1,1
Nov,1,2
Dec,1,2
Dec,4,1
Nov,1,2
Nov,1,2
Nov,3,13
Dec,9,20
Nov,2,2
Nov,8,1
Dec,4,1
Nov,1,11
Nov,1,2
Nov,3,3
Nov,3,2
Nov,1,11
Nov,1,6
Nov,2,1
Nov,1,6
Dec,3,8
Nov,1,1
Nov,4,2
Nov,1,2
Nov,1,8
Nov,1,3
Nov,1,20
Nov,1,2
Nov,1,8
Nov,9,13
Dec,1,2
Dec,1,2
Nov,3,3
Nov,1,2
Nov,1,3
Dec,9,20
Dec,1,1
Dec,7,1
Dec,7,1
Nov,1,8
Nov,4,2
Nov,3,11
Dec,3,10
Nov,2,10
Dec,2,1
Dec,6,2
Nov,3,1
Nov,1,1
Nov,1,6
Dec,1,1
Nov,1,10
Nov,1,1
Dec,2,8
Dec,2,1
Nov,1,2
Nov,2,2
Dec,1,8
Dec,1,11
Nov,1,1
Nov,4,8
Dec,1,2
Dec,1,3
Dec,1,2
Nov,1,1
Dec,5,20
Dec,1,8
Nov,1,2
Dec,9,2
Nov,1,8
Nov,1,1
Dec,3,8
Nov,7,2
Nov,1,2
Nov,3,2
Nov,3,3
Dec,4,2
Dec,5,3
Nov,8,2
Dec,1,1
Nov,5,2
Dec,4,2
Nov,1,2
Dec,9,20
Nov,3,3
Dec,1,1
Dec,1,1
Nov,2,2
Dec,3,2
Dec,3,2
Dec,3,2
Nov,1,2
Nov,1,11
Nov,1,3
Dec,2,2
Dec,1,2
Dec,4,2
Nov,9,13
Dec,7,20
Dec,6,1
Nov,3,13
Dec,3,10
Dec,1,2
Nov,1,13
Nov,2,11
Nov,1,2
Nov,1,2
Dec,7,2
Dec,1,2
Nov,5,2
Dec,9,20
Dec,1,3
Nov,4,2
Nov,2,11
Dec,1,2
Nov,1,1
Nov,1,13
Nov,2,2
Nov,3,3
Nov,3,8
Nov,1,3
Nov,9,2
Nov,1,2
Dec,4,2
Dec,3,2
Nov,2,3
Dec,5,1
Nov,3,2
Nov,3,10
Dec,1,2
Nov,1,2
Nov,6,2
Nov,1,2
Dec,1,2
Dec,4,3
Dec,1,2
Dec,4,2
Dec,2,2
Nov,1,3
Nov,1,2
Nov,2,2
Dec,1,2
Nov,1,10
Dec,1,2
Dec,3,2
Nov,6,2
Nov,6,3
Nov,1,8
Dec,1,2
Nov,2,2
Nov,2,1
Nov,1,3
Nov,5,6
Dec,1,2
Nov,8,1
Nov,4,1
Nov,1,1
Dec,2,2
Dec,1,1
Dec,1,2
Dec,1,3
Nov,1,1
Nov,2,13
Nov,1,2
Nov,1,2
Dec,6,2
Nov,2,11
Dec,1,2
Nov,3,2
Nov,1,1
Nov,3,11
Dec,3,2
Dec,2,1
Dec,3,3
Nov,1,2
Nov,3,3
Dec,3,2
Nov,3,1
Nov,1,2
Nov,1,1
Nov,4,6
Nov,3,2
Nov,1,2
Dec,1,1
Nov,3,13
Nov,1,10
Dec,1,3
Dec,3,8
Nov,9,11
Nov,3,2
Nov,7,1
Nov,1,13
Nov,1,2
Nov,1,13
Dec,1,8
Dec,1,10
Dec,7,3
Nov,3,2
Nov,1,3
Nov,1,8
Dec,3,2
Nov,4,2
Nov,1,6
Nov,1,13
Dec,3,2
Dec,7,2
Nov,8,1
Nov,4,2
Nov,3,3
Nov,1,1
Dec,4,2
Dec,1,3
Nov,7,6
Nov,1,1
Dec,6,2
Nov,3,2
Nov,1,2
Nov,2,8
Nov,2,1
Nov,2,1
Nov,4,2
Dec,1,8
Nov,3,2
Dec,4,13
Nov,2,3
Nov,3,3
Nov,1,3
Dec,1,2
Dec,3,2
Dec,4,1
Dec,1,2
Nov,9,2
Nov,1,2
Dec,1,2
Dec,8,2
Nov,1,3
Nov,1,10
Dec,9,20
Nov,1,2
Nov,1,2
Dec,9,2
Dec,1,1
Nov,1,13
Dec,3,2
Nov,1,8
Dec,9,20
Dec,1,8
Nov,8,8
Dec,3,11
Nov,6,1
Nov,4,13
Dec,1,2
Nov,1,2
Dec,7,3
Nov,1,1
Dec,1,1
Nov,4,1
Nov,1,2
Nov,3,1
Dec,9,20
Nov,3,2
Dec,6,2
Nov,1,8
Nov,1,2
Nov,3,3
Nov,4,2
Nov,1,2
Nov,1,10
Dec,2,2
Nov,1,2
Nov,1,3
Dec,3,2
Dec,4,3
Nov,1,10
Dec,3,11
Dec,3,2
Dec,1,2
Nov,2,3
Dec,4,10
Nov,1,2
Nov,7,1
Nov,3,2
Nov,1,1
Dec,1,2
Nov,9,2
Nov,2,11
Nov,1,2
Nov,3,6
Dec,4,1
Nov,3,2
Dec,3,1
Nov,1,2
Dec,6,1
Nov,8,8
Nov,6,2
Nov,3,13
Dec,4,2
Dec,1,2
Nov,1,2
Dec,1,10
Dec,6,1
Dec,1,2
Nov,3,2
Nov,1,2
Dec,8,2
Dec,4,1
Nov,8,8
Dec,8,2
Nov,7,2
Nov,3,2
Nov,3,2
Nov,3,1
Nov,1,11
Dec,9,2
Nov,4,2
Dec,1,2
Nov,3,2
Nov,2,11
Nov,1,1
Dec,3,2
Dec,5,1
Nov,3,3
Dec,7,1
Nov,1,2
Nov,1,10
Dec,2,2
Dec,1,2
Dec,1,2
Nov,4,13
Dec,1,1
Nov,3,3
Dec,4,1
Nov,3,10
Dec,1,13
Nov,3,2
Dec,3,2
Nov,3,13
Nov,4,10
Dec,6,1
Nov,1,2
Nov,9,2
Nov,5,1
Dec,1,2
Dec,4,2
Nov,4,2
Nov,1,13
Nov,9,2
Nov,4,3
Dec,3,1
Nov,6,2
Nov,1,2
Dec,1,2
Dec,7,2
Dec,1,3
Nov,1,8
Nov,1,10
Nov,3,10
Dec,1,2
Nov,3,2
Dec,1,10
Dec,1,6
Dec,1,11
Dec,1,2
Nov,1,2
Nov,1,2
Dec,1,2
Dec,4,1
Nov,1,15
Dec,1,1
Dec,1,2
Nov,3,2
Dec,3,8
Nov,3,6
Nov,2,7
Nov,6,2
Nov,3,2
Nov,9,3
Dec,1,2
Nov,7,10
Nov,1,10
Nov,1,13
Nov,1,1
Nov,1,2
Dec,4,1
Nov,7,1
Nov,4,11
Nov,1,3
Nov,4,6
Nov,1,2
Nov,2,2
Dec,1,10
Nov,1,10
Nov,1,2
Nov,1,2
Nov,1,8
Nov,4,3
Nov,1,8
Nov,1,11
Nov,1,2
Dec,4,3
Dec,1,2
Dec,1,2
Nov,3,3
Nov,4,2
Nov,3,2
Nov,1,2
Dec,4,2
Nov,3,11
Dec,1,2
Dec,9,20
Dec,3,2
Nov,3,2
Nov,1,2
Nov,4,10
Nov,1,11
Dec,1,1
Nov,7,2
Dec,1,2
Nov,3,1
Nov,1,2
Nov,3,10
Dec,1,1
Nov,1,2
Nov,1,1
Dec,4,1
Dec,3,2
Nov,4,10
Nov,1,13
Nov,1,13
Nov,4,2
Dec,3,2
Nov,2,13
Nov,1,1
Dec,5,2
Nov,6,2
Dec,4,2
Dec,3,2
Nov,1,2
Dec,9,2
Dec,3,1
Dec,5,2
Dec,3,3
Dec,1,2
Dec,3,1
Nov,1,2
Nov,2,1
Nov,4,2
Nov,4,2
Nov,4,6
Nov,4,13
Dec,7,2
Nov,2,2
Nov,4,11
Nov,3,13
Dec,9,2
Nov,5,2
Nov,3,2
Dec,2,2
Nov,7,3
Nov,7,2
Dec,3,2
Dec,3,2
Nov,1,2
Dec,4,2
Nov,1,2
Nov,1,2
Nov,3,2
Nov,3,11
Nov,1,10
Dec,6,6
Dec,3,2
Dec,1,2
Dec,1,2
Dec,1,10
Dec,8,13
Nov,7,2
Nov,7,8
Nov,1,3
Dec,1,2
Nov,7,2
Nov,6,2
Dec,1,2
Dec,2,2
Nov,3,3
Nov,3,10
Dec,8,13
Dec,5,2
Nov,1,2
Nov,7,2
Nov,4,1
Nov,9,1
Dec,4,3
Nov,1,1
Nov,1,2
Dec,1,1
Dec,4,2
Nov,1,3
Dec,3,3
Dec,3,1
Nov,7,1
Nov,2,2
Dec,9,2
Dec,1,1
Dec,9,20
Nov,2,13
Dec,4,1
Dec,3,1
Dec,1,2
Nov,3,11
Nov,1,8
Nov,1,2
Dec,2,2
Dec,1,1
Dec,2,3
Nov,7,3
Dec,1,2
Nov,9,20
Nov,1,1
Nov,1,3
Dec,3,2
Nov,6,3
Nov,4,3
Dec,1,2
Nov,1,3
Nov,6,1
Nov,3,20
Dec,1,2
Nov,7,10
Nov,4,2
Dec,7,1
Nov,5,2
Nov,1,2
Nov,2,2
Nov,4,8
Dec,3,2
Nov,7,2
Dec,9,20
Dec,9,20
Nov,1,2
Dec,4,10
Dec,2,10
Nov,1,3
Dec,1,2
Dec,3,2
Nov,3,1
Dec,9,20
Dec,4,2
Dec,4,3
Nov,1,2
Nov,1,2
Nov,1,2
Nov,3,2
Dec,2,3
Dec,2,6
Dec,3,2
Nov,1,3
Nov,1,2
Dec,1,2
Nov,1,6
Dec,1,2
Nov,1,2
Nov,1,2
Nov,1,2
Nov,1,13
Nov,1,13
Nov,3,2
Nov,9,10
Nov,1,1
Dec,5,1
Nov,1,2
Nov,3,2
Nov,3,2
Dec,1,1
Nov,1,2
Dec,6,2
Dec,2,2
Nov,4,3
Dec,3,2
Nov,1,2
Nov,6,8
Nov,3,2
Dec,1,20
Dec,3,10
Dec,3,2
Dec,9,20
Dec,1,10
Dec,8,2
Dec,1,3
Nov,9,2
Nov,4,2
Dec,9,3
Nov,3,1
Nov,4,3
Nov,1,3
Nov,1,10
Nov,1,1
Dec,1,10
Dec,3,2
Nov,1,1
Nov,4,10
Nov,3,8
Nov,3,2
Dec,9,1
Dec,6,2
Nov,4,2
Dec,1,8
Nov,2,13
Nov,1,2
Dec,9,20
Dec,1,3
Dec,1,2
Nov,1,6
Nov,1,2
Dec,9,20
Dec,3,2
Dec,3,2
Nov,1,13
Dec,5,2
Nov,1,2
Nov,3,8
Nov,1,2
Nov,2,13
Nov,6,1
Nov,1,2
Nov,4,2
Nov,1,10
Nov,1,8
Dec,1,2
Dec,6,1
Dec,1,2
Nov,3,2
Nov,3,20
Dec,1,1
Nov,3,3
Dec,9,6
Nov,9,2
Nov,2,1
Dec,4,8
Dec,7,2
Dec,4,2
Dec,1,2
Nov,1,13
Nov,4,2
Dec,1,2
Nov,7,2
Dec,1,2
Nov,1,8
Dec,1,3
Nov,1,2
Dec,1,10
Nov,1,2
Nov,1,1
Nov,1,13
Dec,3,3
Dec,1,3
Dec,8,2
Dec,3,6
Dec,1,2
Nov,3,2
Nov,6,1
Dec,6,1
Nov,1,2
Nov,1,8
Dec,1,2
Nov,1,2
Nov,1,3
Nov,7,10
Nov,1,1
Nov,7,2
Nov,9,2
Dec,3,1
Dec,9,20
Nov,2,1
Nov,1,2
Dec,1,2
Dec,1,13
Dec,1,2
Dec,6,2
Nov,2,2
Nov,7,8
Dec,8,2
Nov,1,10
Nov,1,10
Nov,4,1
Nov,1,3
Nov,4,10
Nov,3,3
Dec,1,2
Nov,1,3
Nov,8,2
Nov,7,2
Dec,3,2
Dec,1,2
Nov,8,1
Nov,1,2
Nov,3,2
Dec,7,2
Dec,1,3
Nov,3,3
Dec,1,7
Nov,1,3
Nov,1,1
Nov,9,13
Nov,9,6
Dec,1,2
Dec,3,3
Nov,1,1
Nov,6,8
Nov,8,1
Nov,9,3
Nov,3,2
Dec,6,3
Dec,2,1
Nov,2,2
Nov,5,1
Dec,6,2
Nov,3,11
Nov,1,3
Dec,3,1
Nov,1,1
Dec,1,13
Dec,2,1
Nov,7,1
Dec,2,10
Dec,1,2
Nov,3,2
Nov,1,2
Nov,3,1
Nov,4,2
Nov,4,1
Nov,1,1
Dec,9,20
Dec,1,2
Nov,4,3
Dec,5,2
Dec,1,2
Nov,3,1
Dec,1,2
Nov,7,3
Nov,1,2
Nov,1,2
Dec,1,2
Dec,4,1
Nov,1,11
Dec,3,1
Dec,3,2
Dec,3,10
Dec,1,2
Nov,3,1
Nov,4,1
Dec,4,2
Nov,1,10
Nov,1,1
Dec,1,1
Nov,1,8
Nov,1,13
Nov,3,11
Nov,1,2
